duck_species,duck_weight_male,duck_weight_female
American Black Duck,2.457184698349719,3.7963341545133837
American Black Duck,2.457184698349719,3.9715873093189327
American Black Duck,2.457184698349719,4.447416887837286
American Black Duck,2.457184698349719,3.8083294009946047
American Black Duck,2.457184698349719,3.8668054121061806
American Black Duck,2.457184698349719,3.869694617314445
American Black Duck,2.457184698349719,4.661779024817636
American Black Duck,2.457184698349719,4.656035826692136
American Black Duck,2.457184698349719,4.301216169363663
American Black Duck,2.457184698349719,4.115855919752457
American Black Duck,3.4986727232917927,3.7963341545133837
American Black Duck,3.4986727232917927,3.9715873093189327
American Black Duck,3.4986727232917927,4.447416887837286
American Black Duck,3.4986727232917927,3.8083294009946047
American Black Duck,3.4986727232917927,3.8668054121061806
American Black Duck,3.4986727232917927,3.869694617314445
American Black Duck,3.4986727232917927,4.661779024817636
American Black Duck,3.4986727232917927,4.656035826692136
American Black Duck,3.4986727232917927,4.301216169363663
American Black Duck,3.4986727232917927,4.115855919752457
American Black Duck,3.1414892490259962,3.7963341545133837
American Black Duck,3.1414892490259962,3.9715873093189327
American Black Duck,3.1414892490259962,4.447416887837286
American Black Duck,3.1414892490259962,3.8083294009946047
American Black Duck,3.1414892490259962,3.8668054121061806
American Black Duck,3.1414892490259962,3.869694617314445
American Black Duck,3.1414892490259962,4.661779024817636
American Black Duck,3.1414892490259962,4.656035826692136
American Black Duck,3.1414892490259962,4.301216169363663
American Black Duck,3.1414892490259962,4.115855919752457
American Black Duck,2.246852643040954,3.7963341545133837
American Black Duck,2.246852643040954,3.9715873093189327
American Black Duck,2.246852643040954,4.447416887837286
American Black Duck,2.246852643040954,3.8083294009946047
American Black Duck,2.246852643040954,3.8668054121061806
American Black Duck,2.246852643040954,3.869694617314445
American Black Duck,2.246852643040954,4.661779024817636
American Black Duck,2.246852643040954,4.656035826692136
American Black Duck,2.246852643040954,4.301216169363663
American Black Duck,2.246852643040954,4.115855919752457
American Black Duck,2.7106998740157318,3.7963341545133837
American Black Duck,2.7106998740157318,3.9715873093189327
American Black Duck,2.7106998740157318,4.447416887837286
American Black Duck,2.7106998740157318,3.8083294009946047
American Black Duck,2.7106998740157318,3.8668054121061806
American Black Duck,2.7106998740157318,3.869694617314445
American Black Duck,2.7106998740157318,4.661779024817636
American Black Duck,2.7106998740157318,4.656035826692136
American Black Duck,2.7106998740157318,4.301216169363663
American Black Duck,2.7106998740157318,4.115855919752457
American Black Duck,3.8257182685485756,3.7963341545133837
American Black Duck,3.8257182685485756,3.9715873093189327
American Black Duck,3.8257182685485756,4.447416887837286
American Black Duck,3.8257182685485756,3.8083294009946047
American Black Duck,3.8257182685485756,3.8668054121061806
American Black Duck,3.8257182685485756,3.869694617314445
American Black Duck,3.8257182685485756,4.661779024817636
American Black Duck,3.8257182685485756,4.656035826692136
American Black Duck,3.8257182685485756,4.301216169363663
American Black Duck,3.8257182685485756,4.115855919752457
American Black Duck,1.786660378303463,3.7963341545133837
American Black Duck,1.786660378303463,3.9715873093189327
American Black Duck,1.786660378303463,4.447416887837286
American Black Duck,1.786660378303463,3.8083294009946047
American Black Duck,1.786660378303463,3.8668054121061806
American Black Duck,1.786660378303463,3.869694617314445
American Black Duck,1.786660378303463,4.661779024817636
American Black Duck,1.786660378303463,4.656035826692136
American Black Duck,1.786660378303463,4.301216169363663
American Black Duck,1.786660378303463,4.115855919752457
American Black Duck,2.7855436855719113,3.7963341545133837
American Black Duck,2.7855436855719113,3.9715873093189327
American Black Duck,2.7855436855719113,4.447416887837286
American Black Duck,2.7855436855719113,3.8083294009946047
American Black Duck,2.7855436855719113,3.8668054121061806
American Black Duck,2.7855436855719113,3.869694617314445
American Black Duck,2.7855436855719113,4.661779024817636
American Black Duck,2.7855436855719113,4.656035826692136
American Black Duck,2.7855436855719113,4.301216169363663
American Black Duck,2.7855436855719113,4.115855919752457
American Black Duck,3.6329681293527667,3.7963341545133837
American Black Duck,3.6329681293527667,3.9715873093189327
American Black Duck,3.6329681293527667,4.447416887837286
American Black Duck,3.6329681293527667,3.8083294009946047
American Black Duck,3.6329681293527667,3.8668054121061806
American Black Duck,3.6329681293527667,3.869694617314445
American Black Duck,3.6329681293527667,4.661779024817636
American Black Duck,3.6329681293527667,4.656035826692136
American Black Duck,3.6329681293527667,4.301216169363663
American Black Duck,3.6329681293527667,4.115855919752457
American Black Duck,2.5666297988674494,3.7963341545133837
American Black Duck,2.5666297988674494,3.9715873093189327
American Black Duck,2.5666297988674494,4.447416887837286
American Black Duck,2.5666297988674494,3.8083294009946047
American Black Duck,2.5666297988674494,3.8668054121061806
American Black Duck,2.5666297988674494,3.869694617314445
American Black Duck,2.5666297988674494,4.661779024817636
American Black Duck,2.5666297988674494,4.656035826692136
American Black Duck,2.5666297988674494,4.301216169363663
American Black Duck,2.5666297988674494,4.115855919752457
Mallard,3.368684287948121,3.5713957899322093
Mallard,3.368684287948121,3.9579793839434
Mallard,3.368684287948121,3.7414735312420944
Mallard,3.368684287948121,3.9233141888408207
Mallard,3.368684287948121,3.160423268361783
Mallard,3.368684287948121,3.468540068647046
Mallard,3.368684287948121,3.790036829620625
Mallard,3.368684287948121,4.278238729527574
Mallard,3.7453660140753993,3.5713957899322093
Mallard,3.7453660140753993,3.9579793839434
Mallard,3.7453660140753993,3.7414735312420944
Mallard,3.7453660140753993,3.9233141888408207
Mallard,3.7453660140753993,3.160423268361783
Mallard,3.7453660140753993,3.468540068647046
Mallard,3.7453660140753993,3.790036829620625
Mallard,3.7453660140753993,4.278238729527574
Mallard,2.5320830657988043,3.5713957899322093
Mallard,2.5320830657988043,3.9579793839434
Mallard,2.5320830657988043,3.7414735312420944
Mallard,2.5320830657988043,3.9233141888408207
Mallard,2.5320830657988043,3.160423268361783
Mallard,2.5320830657988043,3.468540068647046
Mallard,2.5320830657988043,3.790036829620625
Mallard,2.5320830657988043,4.278238729527574
Mallard,3.587914522391052,3.5713957899322093
Mallard,3.587914522391052,3.9579793839434
Mallard,3.587914522391052,3.7414735312420944
Mallard,3.587914522391052,3.9233141888408207
Mallard,3.587914522391052,3.160423268361783
Mallard,3.587914522391052,3.468540068647046
Mallard,3.587914522391052,3.790036829620625
Mallard,3.587914522391052,4.278238729527574
Mallard,2.373059666125494,3.5713957899322093
Mallard,2.373059666125494,3.9579793839434
Mallard,2.373059666125494,3.7414735312420944
Mallard,2.373059666125494,3.9233141888408207
Mallard,2.373059666125494,3.160423268361783
Mallard,2.373059666125494,3.468540068647046
Mallard,2.373059666125494,3.790036829620625
Mallard,2.373059666125494,4.278238729527574
Mallard,2.681124248773295,3.5713957899322093
Mallard,2.681124248773295,3.9579793839434
Mallard,2.681124248773295,3.7414735312420944
Mallard,2.681124248773295,3.9233141888408207
Mallard,2.681124248773295,3.160423268361783
